512  512
0.0  20120,71
395,3512
395,6988
396,047
396,3959
396,7453
397,0954
397,4461
397,7974
398,1493
398,5018
398,855
399,2088
399,5632
399,9183
400,274
400,6303
400,9873
401,3449
401,7031
402,062
402,4215
402,7816
403,1424
403,5039
403,866
404,2287
404,5921
404,9562
405,3209
405,6863
406,0523
406,419
406,7863
407,1544
407,523
407,8924
408,2624
408,6331
409,0045
409,3765
409,7492
410,1226
410,4967
410,8715
411,2469
411,6231
411,9999
412,3774
412,7556
413,1345
413,5141
413,8944
414,2754
414,6571
415,0395
415,4226
415,8064
416,1909
416,5762
416,9621
417,3488
417,7362
418,1243
418,5131
418,9027
419,2929
419,6839
420,0757
420,4681
420,8613
421,2553
421,6499
422,0454
422,4415
422,8384
423,2361
423,6345
424,0336
424,4335
424,8342
425,2356
425,6377
426,0407
426,4444
426,8488
427,2541
427,6601
428,0668
428,4744
428,8827
429,2918
429,7017
430,1124
430,5238
430,9361
431,3491
431,7629
432,1775
432,5929
433,0092
433,4262
433,844
434,2626
434,6821
435,1023
435,5234
435,9452
436,3679
436,7914
437,2158
437,6409
438,0669
438,4938
438,9214
439,3499
439,7792
440,2094
440,6404
441,0722
441,5049
441,9385
442,3729
442,8082
443,2443
443,6812
444,1191
444,5578
444,9973
445,4378
445,8791
446,3213
446,7644
447,2083
447,6531
448,0988
448,5454
448,9929
449,4413
449,8906
450,3408
450,7919
451,2439
451,6968
452,1506
452,6053
453,0609
453,5175
453,975
454,4334
454,8927
455,3529
455,8141
456,2762
456,7393
457,2033
457,6682
458,1341
458,601
459,0688
459,5375
460,0072
460,4779
460,9495
461,4221
461,8957
462,3702
462,8458
463,3223
463,7997
464,2782
464,7577
465,2381
465,7195
466,202
466,6854
467,1698
467,6553
468,1418
468,6292
469,1177
469,6072
470,0977
470,5893
471,0819
471,5755
472,0701
472,5658
473,0626
473,5603
474,0592
474,559
475,06
475,562
476,065
476,5691
477,0743
477,5806
478,0879
478,5963
479,1058
479,6164
480,1281
480,6409
481,1547
481,6697
482,1858
482,7029
483,2212
483,7406
484,2611
484,7828
485,3055
485,8294
486,3544
486,8806
487,4079
487,9363
488,4659
488,9967
489,5286
490,0616
490,5958
491,1312
491,6678
492,2055
492,7444
493,2845
493,8257
494,3682
494,9118
495,4567
496,0027
496,55
497,0984
497,6481
498,199
498,7511
499,3045
499,859
500,4148
500,9719
501,5301
502,0897
502,6504
503,2125
503,7758
504,3403
504,9061
505,4732
506,0416
506,6112
507,1821
507,7544
508,3279
508,9027
509,4788
510,0562
510,6349
511,2149
511,7963
512,379
512,963
513,5483
514,135
514,723
515,3124
515,9031
516,4952
517,0886
517,6834
518,2796
518,8771
519,4761
520,0764
520,6781
521,2812
521,8856
522,4915
523,0988
523,7075
524,3177
524,9292
525,5422
526,1566
526,7725
527,3898
528,0085
528,6287
529,2504
529,8735
530,4981
531,1242
531,7517
532,3808
533,0113
533,6433
534,2768
534,9118
535,5484
536,1864
536,826
537,4671
538,1097
538,7539
539,3996
540,0469
540,6957
541,3461
541,9981
542,6516
543,3067
543,9634
544,6216
545,2815
545,943
546,606
547,2707
547,937
548,605
549,2745
549,9457
550,6186
551,2931
551,9692
552,647
553,3265
554,0076
554,6904
555,3749
556,0611
556,749
557,4386
558,13
558,823
559,5177
560,2142
560,9124
561,6124
562,3141
563,0176
563,7228
564,4298
565,1386
565,8491
566,5615
567,2756
567,9915
568,7093
569,4288
570,1502
570,8735
571,5985
572,3254
573,0542
573,7848
574,5173
575,2516
575,9878
576,7259
577,466
578,2079
578,9517
579,6974
580,4451
581,1947
581,9462
582,6997
583,4551
584,2125
584,9718
585,7332
586,4965
587,2618
588,0291
588,7984
589,5698
590,3431
591,1185
591,896
592,6754
593,457
594,2406
595,0262
595,814
596,6038
597,3958
598,1898
598,986
599,7842
600,5846
601,3872
602,1919
602,9987
603,8077
604,6189
605,4323
606,2479
607,0656
607,8856
608,7078
609,5322
610,3588
611,1877
612,0189
612,8523
613,688
614,526
615,3662
616,2088
617,0537
617,9009
618,7504
619,6023
620,4565
621,313
622,172
623,0333
623,897
624,7631
625,6316
626,5025
627,3759
628,2517
629,1299
630,0106
630,8938
631,7795
632,6676
633,5582
634,4514
635,3471
636,2453
637,146
638,0493
638,9552
639,8637
640,7747
641,6883
642,6046
643,5234
644,4449
645,369
646,2958
647,2253
648,1574
649,0922
650,0298
650,97
651,9129
652,8586
653,8071
654,7583
655,7122
656,669
657,6286
658,5909
659,5561
660,5241
661,495
662,4687
663,4453
664,4247
665,4071
666,3924
667,3806
668,3717
669,3658
670,3629
671,3629
672,3659
673,3719
674,3809
675,393
676,4081
677,4262
678,4474
679,4717
680,4991
681,5297
682,5633
683,6001
684,64
685,6831
686,7294
687,7789
688,8316
689,8875
690,9467
692,0091
693,0748
694,1438
695,216
696,2917
697,3706
698,4529
699,5385
700,6276
701,72
702,8158
703,9151
705,0178
706,124
707,2336
708,3468
709,4634
710,5836
711,7073
712,8346
713,9654
715,0999
716,2379
717,3796
-750,08
-747,15
-744,22
-741,29
-738,36
-735,43
-732,5
-729,57
-726,64
-723,71
-720,78
-717,85
-714,92
-711,99
-709,06
-706,13
-703,2
-700,27
-697,34
-694,41
-691,48
-688,55
-685,62
-682,69
-679,76
-676,83
-673,9
-670,97
-668,04
-665,11
-662,18
-659,25
-656,32
-653,39
-650,46
-647,53
-644,6
-641,67
-638,74
-635,81
-632,88
-629,95
-627,02
-624,09
-621,16
-618,23
-615,3
-612,37
-609,44
-606,51
-603,58
-600,65
-597,72
-594,79
-591,86
-588,93
-586
-583,07
-580,14
-577,21
-574,28
-571,35
-568,42
-565,49
-562,56
-559,63
-556,7
-553,77
-550,84
-547,91
-544,98
-542,05
-539,12
-536,19
-533,26
-530,33
-527,4
-524,47
-521,54
-518,61
-515,68
-512,75
-509,82
-506,89
-503,96
-501,03
-498,1
-495,17
-492,24
-489,31
-486,38
-483,45
-480,52
-477,59
-474,66
-471,73
-468,8
-465,87
-462,94
-460,01
-457,08
-454,15
-451,22
-448,29
-445,36
-442,43
-439,5
-436,57
-433,64
-430,71
-427,78
-424,85
-421,92
-418,99
-416,06
-413,13
-410,2
-407,27
-404,34
-401,41
-398,48
-395,55
-392,62
-389,69
-386,76
-383,83
-380,9
-377,97
-375,04
-372,11
-369,18
-366,25
-363,32
-360,39
-357,46
-354,53
-351,6
-348,67
-345,74
-342,81
-339,88
-336,95
-334,02
-331,09
-328,16
-325,23
-322,3
-319,37
-316,44
-313,51
-310,58
-307,65
-304,72
-301,79
-298,86
-295,93
-293
-290,07
-287,14
-284,21
-281,28
-278,35
-275,42
-272,49
-269,56
-266,63
-263,7
-260,77
-257,84
-254,91
-251,98
-249,05
-246,12
-243,19
-240,26
-237,33
-234,4
-231,47
-228,54
-225,61
-222,68
-219,75
-216,82
-213,89
-210,96
-208,03
-205,1
-202,17
-199,24
-196,31
-193,38
-190,45
-187,52
-184,59
-181,66
-178,73
-175,8
-172,87
-169,94
-167,01
-164,08
-161,15
-158,22
-155,29
-152,36
-149,43
-146,5
-143,57
-140,64
-137,71
-134,78
-131,85
-128,92
-125,99
-123,06
-120,13
-117,2
-114,27
-111,34
-108,41
-105,48
-102,55
-99,62
-96,69
-93,76
-90,83
-87,9
-84,97
-82,04
-79,11
-76,18
-73,25
-70,32
-67,39
-64,46
-61,53
-58,6
-55,67
-52,74
-49,81
-46,88
-43,95
-41,02
-38,09
-35,16
-32,23
-29,3
-26,37
-23,44
-20,51
-17,58
-14,65
-11,72
-8,79
-5,86
-2,93
0
2,93
5,86
8,79
11,72
14,65
17,58
20,51
23,44
26,37
29,3
32,23
35,16
38,09
41,02
43,95
46,88
49,81
52,74
55,67
58,6
61,53
64,46
67,39
70,32
73,25
76,18
79,11
82,04
84,97
87,9
90,83
93,76
96,69
99,62
102,55
105,48
108,41
111,34
114,27
117,2
120,13
123,06
125,99
128,92
131,85
134,78
137,71
140,64
143,57
146,5
149,43
152,36
155,29
158,22
161,15
164,08
167,01
169,94
172,87
175,8
178,73
181,66
184,59
187,52
190,45
193,38
196,31
199,24
202,17
205,1
208,03
210,96
213,89
216,82
219,75
222,68
225,61
228,54
231,47
234,4
237,33
240,26
243,19
246,12
249,05
251,98
254,91
257,84
260,77
263,7
266,63
269,56
272,49
275,42
278,35
281,28
284,21
287,14
290,07
293
295,93
298,86
301,79
304,72
307,65
310,58
313,51
316,44
319,37
322,3
325,23
328,16
331,09
334,02
336,95
339,88
342,81
345,74
348,67
351,6
354,53
357,46
360,39
363,32
366,25
369,18
372,11
375,04
377,97
380,9
383,83
386,76
389,69
392,62
395,55
398,48
401,41
404,34
407,27
410,2
413,13
416,06
418,99
421,92
424,85
427,78
430,71
433,64
436,57
439,5
442,43
445,36
448,29
451,22
454,15
457,08
460,01
462,94
465,87
468,8
471,73
474,66
477,59
480,52
483,45
486,38
489,31
492,24
495,17
498,1
501,03
503,96
506,89
509,82
512,75
515,68
518,61
521,54
524,47
527,4
530,33
533,26
536,19
539,12
542,05
544,98
547,91
550,84
553,77
556,7
559,63
562,56
565,49
568,42
571,35
574,28
577,21
580,14
583,07
586
588,93
591,86
594,79
597,72
600,65
603,58
606,51
609,44
612,37
615,3
618,23
621,16
624,09
627,02
629,95
632,88
635,81
638,74
641,67
644,6
647,53
650,46
653,39
656,32
659,25
662,18
665,11
668,04
670,97
673,9
676,83
679,76
682,69
685,62
688,55
691,48
694,41
697,34
700,27
703,2
706,13
709,06
711,99
714,92
717,85
720,78
723,71
726,64
729,57
732,5
735,43
738,36
741,29
744,22
747,15
0,0002778298
3,769295E-6
0,0002295913
2,711382E-5
0,0001582235
4,998091E-5
0,0001083956
4,213832E-5
9,126657E-5
5,266015E-5
9,672089E-5
0,0001043859
0,0001015003
0,0001379248
8,658536E-5
0,0001057742
5,462302E-5
4,69784E-5
2,486108E-5
2,044203E-5
1,477961E-5
2,509243E-5
1,83727E-5
2,689871E-5
1,838185E-5
1,699207E-5
9,538797E-6
7,043935E-6
2,252879E-6
