# 2024-10-25T17:49:23+02:00
# Header Rows: 14
# File Format: 2
# Device: waveScan USB
# Serial: S10794
# Firmware: 4.3.4
# Software: 2.0.0.60
# SVN Revision: 541
# SpectrumCenter of Gravity: 1036.5 nm
# SpectrumFWHM: 23.8 nm
# SpectrumPeak: 1024.1 nm
# ==========
# Wavelength	Intensity
# ==========
1163.923	35
1164.094	40
1164.265	38
1164.436	38
1164.607	37
1164.778	35
1164.949	39
1165.120	37
1165.291	35
1165.462	34
1165.633	36
1165.804	39
1165.975	43
1166.146	33
1166.317	36
1166.488	39
1166.659	36
1166.830	41
1167.000	35
1167.171	39
1167.342	33
1167.513	34
1167.684	32
1167.855	39
1168.026	42
1168.197	37
1168.368	39
1168.539	35
1168.710	40
1168.881	39
1169.052	37
1169.223	44
1169.394	34
1169.565	39
1169.736	32
1169.907	38
1170.078	33
1170.249	32
1170.420	37
1170.591	40
1170.762	38
1170.933	38
1171.104	34
1171.275	34
1171.446	36
1171.617	33
1171.788	35
1171.959	33
1172.130	33
1172.301	41
1172.472	30
1172.643	35
1172.814	32
1172.985	34
1173.156	34
1173.327	36
1173.498	38
1173.669	30
1173.840	37
1174.011	37
1174.182	35
1174.353	37
1174.524	31
1174.695	38
1174.866	37
1175.037	37
1175.208	32
1175.379	35
1175.550	33
1175.721	36
1175.892	30
1176.063	29
1176.234	29
1176.404	34
1176.575	32
1176.746	31
1176.917	37
1177.088	32
1177.259	33
1177.430	29
1177.601	37
1177.772	31
1177.943	39
1178.114	31
1178.285	33
1178.456	32
1178.627	36
1178.798	35
1178.969	30
1179.140	36
1179.311	31
1179.482	30
1179.653	37
1179.824	28
1179.995	29
1180.166	37
1180.337	27
1180.508	30
1180.679	32
1180.850	31
1181.021	30
1181.192	33
1181.363	28
1181.534	31
1181.705	32
1181.876	28
1182.047	29
1182.218	30
1182.389	34
1182.560	29
1182.731	31
1182.902	32
1183.073	27
1183.244	30
1183.415	29
1183.586	33
1183.757	32
1183.928	29
1184.099	30
1184.270	26
1184.441	30
1184.612	29
1184.783	28
1184.954	30
1185.125	28
1185.296	33
1185.467	31
1185.638	32
1185.809	35
1185.979	30
1186.150	32
1186.321	30
1186.492	29
1186.663	30
1186.834	30
1187.005	32
1187.176	33
1187.347	33
1187.518	30
1187.689	26
1187.860	32
1188.031	34
1188.202	31
1188.373	32
1188.544	33
1188.715	32
1188.886	29
1189.057	34
1189.228	27
1189.399	29
1189.570	33
1189.741	28
1189.912	31
1190.083	30
1190.254	31
1190.425	32
1190.596	29
1190.767	28
1190.938	29
1191.109	33
1191.280	29
1191.451	28
1191.622	33
1191.793	30
1191.964	29
1192.135	28
1192.306	31
1192.477	36
1192.648	32
1192.819	32
1192.990	33
1193.161	33
1193.332	27
1193.503	28
1193.674	32
1193.845	32
1194.016	30
1194.187	26
1194.358	28
1194.529	29
1194.700	32
1194.871	31
1195.042	34
1195.213	27
1195.383	27
1195.554	33
1195.725	30
1195.896	28
1196.067	27
1196.238	28
1196.409	38
1196.580	32
1196.751	26
1196.922	30
1197.093	43
1197.264	28
1197.435	38
1197.606	33
1197.777	34
1197.948	31
1198.119	26
1198.290	31
1198.461	31
1198.632	28
1198.803	28
1198.974	28
1199.145	29
1199.316	29
1199.487	32
1199.658	29
1199.829	28
1200.000	29
