512  512
0.0  41682,59
397,1787
397,5296
397,881
398,2331
398,5858
398,9391
399,2931
399,6476
400,0028
400,3587
400,7151
401,0723
401,43
401,7884
402,1474
402,5071
402,8674
403,2283
403,5899
403,9522
404,3151
404,6787
405,0429
405,4077
405,7733
406,1394
406,5063
406,8738
407,242
407,6108
407,9803
408,3505
408,7214
409,0929
409,4651
409,838
410,2115
410,5858
410,9607
411,3363
411,7126
412,0896
412,4673
412,8456
413,2247
413,6045
413,9849
414,3661
414,748
415,1305
415,5138
415,8978
416,2825
416,6679
417,054
417,4408
417,8284
418,2167
418,6057
418,9954
419,3859
419,777
420,1689
420,5616
420,9549
421,3491
421,7439
422,1395
422,5358
422,9329
423,3307
423,7293
424,1286
424,5287
424,9296
425,3311
425,7335
426,1366
426,5405
426,9451
427,3505
427,7567
428,1637
428,5714
428,9799
429,3892
429,7993
430,2101
430,6218
431,0342
431,4474
431,8614
432,2762
432,6919
433,1083
433,5255
433,9435
434,3623
434,7819
435,2024
435,6236
436,0457
436,4686
436,8923
437,3168
437,7422
438,1684
438,5954
439,0232
439,4519
439,8814
440,3118
440,743
441,1751
441,608
442,0417
442,4763
442,9118
443,3481
443,7853
444,2233
444,6622
445,102
445,5427
445,9842
446,4266
446,8698
447,314
447,759
448,205
448,6518
449,0995
449,5481
449,9976
450,448
450,8993
451,3515
451,8046
452,2586
452,7136
453,1694
453,6262
454,0839
454,5425
455,002
455,4625
455,9239
456,3863
456,8496
457,3138
457,779
458,2451
458,7121
459,1802
459,6491
460,1191
460,59
461,0618
461,5347
462,0085
462,4832
462,959
463,4357
463,9134
464,3921
464,8718
465,3525
465,8342
466,3168
466,8005
467,2852
467,7709
468,2576
468,7453
469,234
469,7238
470,2145
470,7063
471,1992
471,693
472,1879
472,6839
473,1809
473,6789
474,178
474,6781
475,1793
475,6815
476,1848
476,6892
477,1946
477,7012
478,2087
478,7174
479,2272
479,738
480,2499
480,763
481,2771
481,7923
482,3086
482,8261
483,3446
483,8643
484,3851
484,907
485,43
485,9542
486,4795
487,0059
487,5335
488,0622
488,592
489,123
489,6552
490,1885
490,723
491,2587
491,7955
492,3335
492,8727
493,4131
493,9546
494,4974
495,0413
495,5864
496,1328
496,6803
497,2291
497,779
498,3302
498,8826
499,4362
499,9911
500,5472
501,1045
501,6631
502,2229
502,784
503,3463
503,9099
504,4748
505,0409
505,6083
506,1769
506,7469
507,3181
507,8906
508,4644
509,0396
509,616
510,1937
510,7727
511,3531
511,9348
512,5177
513,1021
513,6877
514,2747
514,8631
515,4528
516,0438
516,6362
517,2299
517,8251
518,4216
519,0194
519,6187
520,2193
520,8214
521,4248
522,0296
522,6358
523,2435
523,8525
524,463
525,0749
525,6882
526,303
526,9192
527,5368
528,1559
528,7765
529,3985
530,0219
530,6469
531,2733
531,9012
532,5306
533,1615
533,7938
534,4277
535,0631
535,7
536,3384
536,9783
537,6198
538,2628
538,9073
539,5534
540,2011
540,8503
541,501
542,1533
542,8072
543,4627
544,1198
544,7784
545,4387
546,1005
546,764
547,429
548,0957
548,7641
549,434
550,1056
550,7788
551,4537
552,1302
552,8084
553,4883
554,1698
554,8531
555,538
556,2246
556,9129
557,6029
558,2946
558,988
559,6832
560,3801
561,0787
561,7791
562,4812
563,1851
563,8908
564,5982
565,3074
566,0184
566,7311
567,4457
568,1621
568,8802
569,6002
570,3221
571,0457
571,7712
572,4986
573,2277
573,9588
574,6917
575,4265
576,1632
576,9018
577,6422
578,3846
579,1289
579,875
580,6232
581,3732
582,1252
582,8791
583,635
584,3929
585,1527
585,9145
586,6783
587,4441
588,2119
588,9817
589,7535
590,5274
591,3032
592,0811
592,8611
593,6431
594,4272
595,2134
596,0016
596,792
597,5844
598,3789
599,1756
599,9744
600,7753
601,5784
602,3836
603,1909
604,0005
604,8122
605,626
606,4421
607,2604
608,0809
608,9036
609,7286
610,5558
611,3852
612,2169
613,0508
613,8871
614,7256
615,5664
616,4095
617,2549
618,1027
618,9528
619,8052
620,66
621,5171
622,3766
623,2385
624,1028
624,9694
625,8385
626,71
627,584
628,4603
629,3392
630,2204
631,1042
631,9904
632,8792
633,7704
634,6642
635,5605
636,4593
637,3606
638,2645
639,171
640,0801
640,9917
641,906
642,8228
643,7423
644,6644
645,5892
646,5166
647,4467
648,3795
649,3149
650,2531
651,194
652,1376
653,0839
654,033
654,9849
655,9395
656,8969
657,8572
658,8202
659,786
660,7547
661,7263
662,7007
663,6779
664,6581
665,6412
666,6271
667,616
668,6079
669,6027
670,6004
671,6011
672,6049
673,6116
674,6213
675,6341
676,6499
677,6688
678,6908
679,7158
680,7439
681,7752
682,8096
683,8471
684,8878
685,9316
686,9787
688,0289
689,0824
690,1391
691,199
692,2622
693,3287
694,3985
695,4715
696,5479
697,6277
698,7108
699,7972
700,887
701,9803
703,0769
704,177
705,2805
706,3875
707,498
708,612
709,7295
710,8505
711,9751
713,1032
714,2349
715,3702
716,5091
717,6517
718,7979
719,9478
721,1013
722,2586
723,4195
-750,08
-747,15
-744,22
-741,29
-738,36
-735,43
-732,5
-729,57
-726,64
-723,71
-720,78
-717,85
-714,92
-711,99
-709,06
-706,13
-703,2
-700,27
-697,34
-694,41
-691,48
-688,55
-685,62
-682,69
-679,76
-676,83
-673,9
-670,97
-668,04
-665,11
-662,18
-659,25
-656,32
-653,39
-650,46
-647,53
-644,6
-641,67
-638,74
-635,81
-632,88
-629,95
-627,02
-624,09
-621,16
-618,23
-615,3
-612,37
-609,44
-606,51
-603,58
-600,65
-597,72
-594,79
-591,86
-588,93
-586
-583,07
-580,14
-577,21
-574,28
-571,35
-568,42
-565,49
-562,56
-559,63
-556,7
-553,77
-550,84
-547,91
-544,98
-542,05
-539,12
-536,19
-533,26
-530,33
-527,4
-524,47
-521,54
-518,61
-515,68
-512,75
-509,82
-506,89
-503,96
-501,03
-498,1
-495,17
-492,24
-489,31
-486,38
-483,45
-480,52
-477,59
-474,66
-471,73
-468,8
-465,87
-462,94
-460,01
-457,08
-454,15
-451,22
-448,29
-445,36
-442,43
-439,5
-436,57
-433,64
-430,71
-427,78
-424,85
-421,92
-418,99
-416,06
-413,13
-410,2
-407,27
-404,34
-401,41
-398,48
-395,55
-392,62
-389,69
-386,76
-383,83
-380,9
-377,97
-375,04
-372,11
-369,18
-366,25
-363,32
-360,39
-357,46
-354,53
-351,6
-348,67
-345,74
-342,81
-339,88
-336,95
-334,02
-331,09
-328,16
-325,23
-322,3
-319,37
-316,44
-313,51
-310,58
-307,65
-304,72
-301,79
-298,86
-295,93
-293
-290,07
-287,14
-284,21
-281,28
-278,35
-275,42
-272,49
-269,56
-266,63
-263,7
-260,77
-257,84
-254,91
-251,98
-249,05
-246,12
-243,19
-240,26
-237,33
-234,4
-231,47
-228,54
-225,61
-222,68
-219,75
-216,82
-213,89
-210,96
-208,03
-205,1
-202,17
-199,24
-196,31
-193,38
-190,45
-187,52
-184,59
-181,66
-178,73
-175,8
-172,87
-169,94
-167,01
-164,08
-161,15
-158,22
-155,29
-152,36
-149,43
-146,5
-143,57
-140,64
-137,71
-134,78
-131,85
-128,92
-125,99
-123,06
-120,13
-117,2
-114,27
-111,34
-108,41
-105,48
-102,55
-99,62
-96,69
-93,76
-90,83
-87,9
-84,97
-82,04
-79,11
-76,18
-73,25
-70,32
-67,39
-64,46
-61,53
-58,6
-55,67
-52,74
-49,81
-46,88
-43,95
-41,02
-38,09
-35,16
-32,23
-29,3
-26,37
-23,44
-20,51
-17,58
-14,65
-11,72
-8,79
-5,86
-2,93
0
2,93
5,86
8,79
11,72
14,65
17,58
20,51
23,44
26,37
29,3
32,23
35,16
38,09
41,02
43,95
46,88
49,81
52,74
55,67
58,6
61,53
64,46
67,39
70,32
73,25
76,18
79,11
82,04
84,97
87,9
90,83
93,76
96,69
99,62
102,55
105,48
108,41
111,34
114,27
117,2
120,13
123,06
125,99
128,92
131,85
134,78
137,71
140,64
143,57
146,5
149,43
152,36
155,29
158,22
161,15
164,08
167,01
169,94
172,87
175,8
178,73
181,66
184,59
187,52
190,45
193,38
196,31
199,24
202,17
205,1
208,03
210,96
213,89
216,82
219,75
222,68
225,61
228,54
231,47
234,4
237,33
240,26
243,19
246,12
249,05
251,98
254,91
257,84
260,77
263,7
266,63
269,56
272,49
275,42
278,35
281,28
284,21
287,14
290,07
293
295,93
298,86
301,79
304,72
307,65
310,58
313,51
316,44
319,37
322,3
325,23
328,16
331,09
334,02
336,95
339,88
342,81
345,74
348,67
351,6
354,53
357,46
360,39
363,32
366,25
369,18
372,11
375,04
377,97
380,9
383,83
386,76
389,69
392,62
395,55
398,48
401,41
404,34
407,27
410,2
413,13
416,06
418,99
421,92
424,85
427,78
430,71
433,64
436,57
439,5
442,43
445,36
448,29
451,22
454,15
457,08
460,01
462,94
465,87
468,8
471,73
474,66
477,59
480,52
483,45
486,38
489,31
492,24
495,17
498,1
501,03
503,96
506,89
509,82
512,75
515,68
518,61
521,54
524,47
527,4
530,33
533,26
536,19
539,12
542,05
544,98
547,91
550,84
553,77
556,7
559,63
562,56
565,49
568,42
571,35
574,28
577,21
580,14
583,07
586
588,93
591,86
594,79
597,72
600,65
603,58
606,51
609,44
612,37
615,3
618,23
621,16
624,09
627,02
629,95
632,88
635,81
638,74
641,67
644,6
647,53
650,46
653,39
656,32
659,25
662,18
665,11
668,04
670,97
673,9
676,83
679,76
682,69
685,62
688,55
691,48
694,41
697,34
700,27
703,2
706,13
709,06
711,99
714,92
717,85
720,78
723,71
726,64
729,57
732,5
735,43
738,36
741,29
744,22
747,15
0,0003015899
0,0002296154
0,0003780749
0,0005045483
0,000332766
0,0004905085
0,0001875483
0,000244621
6,971517E-5
5,804348E-5
5,130354E-5
4,003047E-5
5,132672E-5
4,977042E-5
2,138186E-5
2,103308E-5
3,346608E-6
2,318604E-6
1,183276E-5
6,682017E-6
1,65258E-5
7,350727E-6
1,02881E-5
2,324592E-6
6,677431E-6
9,397402E-7
7,064824E-6
3,734088E-6
5,642854E-6
5,406262E-6
2,122642E-6
3,946821E-6
1,07208E-7
1,956014E-6
3,983598E-7
7,306296E-7
1,730482E-6
9,210736E-7
2,99579E-6
1,666161E-6
3,373405E-6
1,597221E-6
3,068834E-6
1,309831E-6
2,599976E-6
1,55799E-6
2,271996E-6
1,960336E-6
1,963234E-6
1,822766E-6
1,433209E-6
1,338895E-6
9,313665E-7
9,808622E-7
7,254982E-7
7,867784E-7
6,227651E-7
5,691669E-7
4,489357E-7
3,517615E-7
2,474386E-7
1,986704E-7
1,108428E-7
1,128667E-7
5,098298E-8
5,317851E-8
3,514794E-8
1,271547E-8
3,868142E-8
2,280738E-10
6,405778E-8
1,285275E-8
1,095386E-7
7,082133E-8
1,375472E-7
2,000734E-7
1,393768E-7
3,720015E-7
1,582656E-7
5,275271E-7
2,129653E-7
6,734415E-7
2,63714E-7
8,25061E-7
2,878338E-7
9,478576E-7
3,268888E-7
9,810132E-7
4,261764E-7
9,144246E-7
5,343677E-7
8,397142E-7
5,61692E-7
8,232852E-7
5,451372E-7
7,810151E-7
5,810166E-7
6,49756E-7
6,283477E-7
5,30649E-7
5,900729E-7
4,847122E-7
5,152037E-7
4,440996E-7
4,810824E-7
3,669445E-7
4,650359E-7
2,993311E-7
4,218043E-7
2,630829E-7
3,667306E-7
2,316953E-7
3,188612E-7
1,928288E-7
2,684629E-7
1,546741E-7
2,038309E-7
1,238716E-7
1,390797E-7
9,844318E-8
9,434595E-8
7,71054E-8
6,580035E-8
5,977074E-8
4,461364E-8
4,538727E-8
2,673409E-8
3,289874E-8
1,539633E-8
1,997279E-8
9,89834E-9
1,12548E-8
6,272294E-9
6,659108E-9
4,730999E-9
4,674978E-9
3,802281E-9
4,352321E-9
3,478311E-9
3,959772E-9
3,68696E-9
3,560917E-9
3,96599E-9
2,964696E-9
4,233974E-9
3,446734E-9
3,754205E-9
4,818065E-9
4,502849E-9
6,398152E-9
6,159615E-9
9,459397E-9
9,391297E-9
1,282077E-8
1,496528E-8
1,841877E-8
2,167104E-8
2,605957E-8
3,116026E-8
3,503632E-8
3,982517E-8
4,439511E-8
4,851708E-8
4,934784E-8
5,411221E-8
5,384333E-8
5,615304E-8
5,434206E-8
5,593348E-8
5,284455E-8
5,045961E-8
4,719347E-8
4,349786E-8
3,826516E-8
3,278241E-8
2,821125E-8
2,113348E-8
1,67314E-8
1,131451E-8
8,468933E-9
4,867407E-9
3,686594E-9
1,904116E-9
1,699726E-9
5,593962E-10
8,689042E-10
1,271771E-10
4,788468E-10
6,535589E-11
1,972825E-10
8,128266E-11
